neuroci-worker   |  
neuroci-worker   |  -------------- celery@9f95139d8704 v5.6.3 (recovery)
neuroci-worker   | --- ***** ----- 
neuroci-worker   | -- ******* ---- Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.41 2026-05-19 18:13:47
neuroci-worker   | - *** --- * --- 
neuroci-worker   | - ** ---------- [config]
neuroci-worker   | - ** ---------- .> app:         neuroci:0x779239885890
neuroci-worker   | - ** ---------- .> transport:   redis://redis:6379/0
neuroci-worker   | - ** ---------- .> results:     redis://redis:6379/0
neuroci-worker   | - *** --- * --- .> concurrency: 2 (prefork)
neuroci-worker   | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
neuroci-worker   | --- ***** ----- 
neuroci-worker   |  -------------- [queues]
neuroci-worker   |                 .> celery           exchange=celery(direct) key=celery
neuroci-worker   |                 
neuroci-worker   | 
neuroci-worker   | [tasks]
neuroci-worker   |   . neuroci.apply_approved_fix
neuroci-worker   |   . neuroci.process_failure
neuroci-worker   |   . neuroci.store_feedback
neuroci-worker   | 
neuroci-worker   | [2026-05-19 18:13:48,584: INFO/MainProcess] Connected to redis://redis:6379/0
neuroci-worker   | [2026-05-19 18:13:48,601: INFO/MainProcess] mingle: searching for neighbors
neuroci-worker   | [2026-05-19 18:13:49,642: INFO/MainProcess] mingle: all alone
neuroci-worker   | [2026-05-19 18:13:49,694: INFO/MainProcess] celery@9f95139d8704 ready.
neuroci-webhook  | INFO:     172.18.0.4:35586 - "GET /metrics HTTP/1.1" 307 Temporary Redirect
neuroci-webhook  | INFO:     172.18.0.4:35586 - "GET /metrics/ HTTP/1.1" 200 OK
neuroci-webhook  | INFO:     172.18.0.4:40132 - "GET /metrics HTTP/1.1" 307 Temporary Redirect
neuroci-webhook  | INFO:     172.18.0.4:40132 - "GET /metrics/ HTTP/1.1" 200 OK
neuroci-webhook  | INFO:     172.18.0.4:36842 - "GET /metrics HTTP/1.1" 307 Temporary Redirect
neuroci-webhook  | INFO:     172.18.0.4:36842 - "GET /metrics/ HTTP/1.1" 200 OK
neuroci-webhook  | INFO:     127.0.0.1:53994 - "GET /health HTTP/1.1" 200 OK
neuroci-webhook  | INFO:     172.18.0.4:49572 - "GET /metrics HTTP/1.1" 307 Temporary Redirect
neuroci-webhook  | INFO:     172.18.0.4:49572 - "GET /metrics/ HTTP/1.1" 200 OK
neuroci-webhook  | INFO:     172.18.0.4:54762 - "GET /metrics HTTP/1.1" 307 Temporary Redirect
neuroci-webhook  | INFO:     172.18.0.4:54762 - "GET /metrics/ HTTP/1.1" 200 OK
neuroci-webhook  | INFO:     172.18.0.4:36696 - "GET /metrics HTTP/1.1" 307 Temporary Redirect
neuroci-webhook  | INFO:     172.18.0.4:36696 - "GET /metrics/ HTTP/1.1" 200 OK
neuroci-webhook  | INFO:     172.18.0.4:51736 - "GET /metrics HTTP/1.1" 307 Temporary Redirect
neuroci-webhook  | INFO:     172.18.0.4:51736 - "GET /metrics/ HTTP/1.1" 200 OK
neuroci-webhook  | INFO:     172.18.0.4:52400 - "GET /metrics HTTP/1.1" 307 Temporary Redirect
neuroci-webhook  | INFO:     172.18.0.4:52400 - "GET /metrics/ HTTP/1.1" 200 OK
neuroci-webhook  | INFO:     172.18.0.4:58394 - "GET /metrics HTTP/1.1" 307 Temporary Redirect
neuroci-webhook  | INFO:     172.18.0.4:58394 - "GET /metrics/ HTTP/1.1" 200 OK
neuroci-webhook  | INFO:     172.18.0.4:50252 - "GET /metrics HTTP/1.1" 307 Temporary Redirect
neuroci-webhook  | INFO:     172.18.0.4:50252 - "GET /metrics/ HTTP/1.1" 200 OK
neuroci-webhook  | INFO:     172.18.0.4:47764 - "GET /metrics HTTP/1.1" 307 Temporary Redirect
neuroci-webhook  | INFO:     172.18.0.4:47764 - "GET /metrics/ HTTP/1.1" 200 OK
